organoid_type,doi,pmcid,first_author,year,journal,species,source_cell_type,license,has_methods,has_supplement,gold_candidate,flags,notes,pmid,title,cited_by,in_current_corpus
,dx.doi.org/10.17504/protocols.io.78vhrw6,PROTOCOLSIO_28661,,1571,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest a-fast-and-simple-fluorometric-method-to-detect-ce-78vhrw6,,A fast and simple fluorometric method to detect cell death in 3D intestinal organoids,,0
,dx.doi.org/10.17504/protocols.io.bcqsivwe,PROTOCOLSIO_33266,,1582,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest isolating-human-intestinal-crypts-from-biopsies-fo-bcqsivwe,,Isolating human intestinal crypts from biopsies for organoid generation,,0
,dx.doi.org/10.17504/protocols.io.kxygx98mdg8j/v1,PROTOCOLSIO_78956,,1679,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest neuromelanin-staining-fontana-masson-staining-dab-crckv2uw,,Neuromelanin staining (Fontana-Masson staining)-DAB staining on midbrain organoids,,0
,dx.doi.org/10.17504/protocols.io.5jyl8jon8g2w/v1,PROTOCOLSIO_79528,,1679,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest neuromelanin-staining-fontana-masson-staining-th-d-crwgv7bw,,Neuromelanin staining (Fontana-Masson staining)+ TH-DAB staining on midbrain organoids,,0
,dx.doi.org/10.17504/protocols.io.e6nvwj799lmk/v1,PROTOCOLSIO_79538,,1679,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest single-cell-dissociation-of-brain-organoids-crwsv7ee,,Single cell dissociation of brain organoids,,0
,dx.doi.org/10.17504/protocols.io.36wgqjk53vk5/v1,PROTOCOLSIO_79542,,1679,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest single-cell-analysis-of-ipsc-derived-midbrain-orga-crwwv7fe,,Single cell analysis of iPSC-derived midbrain organoids,,0
,dx.doi.org/10.17504/protocols.io.kqdg39d5qg25/v1,PROTOCOLSIO_79544,,1679,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest midbrain-like-organoids-generation-from-hipscs-crwyv7fw,,Midbrain-like Organoids generation from hiPSCs,,0
,dx.doi.org/10.17504/protocols.io.36wgq37kolk5/v1,PROTOCOLSIO_85690,,1690,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest isolation-of-intestinal-organoids-from-matrigel-fo-cxw2xpge,,Isolation of intestinal organoids from matrigel for protein or RNA extraction,,0
,dx.doi.org/10.17504/protocols.io.4r3l22or3l1y/v1,PROTOCOLSIO_85691,,1690,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest culturing-and-passaging-of-ipsc-derived-intestinal-cxw3xpgn,,Culturing and passaging of iPSC derived intestinal organoids,,0
,dx.doi.org/10.17504/protocols.io.14egn33zzl5d/v1,PROTOCOLSIO_86475,,1692,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest olfactory-organoids-cypjxvkn,,Olfactory Organoids,,0
,dx.doi.org/10.17504/protocols.io.dm6gp33ypvzp/v1,PROTOCOLSIO_86661,,1692,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest overcoming-problematic-growth-phenotypes-in-organo-cyvdxw26,,Overcoming problematic growth phenotypes in organoids from patients with monogenic GI disease,,0
,dx.doi.org/10.17504/protocols.io.bp2l6xmjrlqe/v1,PROTOCOLSIO_90972,,1700,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest maintenance-of-hpsc-c434yyqw,,Maintenance of hPSC,,0
,dx.doi.org/10.17504/protocols.io.5qpvo32k7v4o/v1,PROTOCOLSIO_91188,,1700,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest non-enzymatic-passaging-of-hpsc-c5auy2ew,,Non-enzymatic passaging of hPSC,,0
,dx.doi.org/10.17504/protocols.io.x54v9pz24g3e/v1,PROTOCOLSIO_91194,,1700,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest coating-of-tissue-culture-vessels-for-hpsc-c5a2y2ge,,Coating of tissue Culture Vessels for hPSC,,0
,dx.doi.org/10.17504/protocols.io.261gedjwdv47/v1,PROTOCOLSIO_91254,,1700,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest single-cell-passaging-of-hpsc-c5cwy2xe,,Single cell passaging of hPSC,,0
,dx.doi.org/10.17504/protocols.io.6qpvr32ppvmk/v1,PROTOCOLSIO_91258,,1700,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest e8-media-production-c5c2y2ye,,E8 media production,,0
,dx.doi.org/10.17504/protocols.io.dm6gp32y5vzp/v1,PROTOCOLSIO_91261,,1700,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest reference-pictures-of-hpsc-cultured-in-defined-con-c5c5y2y6,,Reference pictures of hPSC cultured in defined conditions,,0
,dx.doi.org/10.17504/protocols.io.rm7vzx278gx1/v1,PROTOCOLSIO_91274,,1700,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest freezing-of-hpsc-c5diy24e,,Freezing of hPSC,,0
,dx.doi.org/10.17504/protocols.io.e6nvwd282lmk/v1,PROTOCOLSIO_91286,,1700,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest thawing-of-cryopreserved-hpsc-c5dwy27e,,Thawing of cryopreserved hPSC,,0
,dx.doi.org/10.17504/protocols.io.4r3l22bz4l1y/v1,PROTOCOLSIO_91419,,1700,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest processing-of-fixed-spheroids-for-tobis-barcoding-c5h3y38n,,"Processing of fixed spheroids for TOBis barcoding, enzyme-free dissociation and antibody staining for CyTOF",,0
,dx.doi.org/10.17504/protocols.io.ewov1qmqkgr2/v1,PROTOCOLSIO_91745,,1701,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest preparation-and-culture-of-mouse-intestinal-organo-c5t9y6r6,,Preparation and culture of mouse intestinal organoids,,0
,dx.doi.org/10.17504/protocols.io.eq2lyjqjrlx9/v1,PROTOCOLSIO_91747,,1701,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest isolation-and-co-culture-of-nodose-ganglion-neuron-c5uby6sn,,Isolation and co-culture of nodose ganglion neurons,,0
,,PROTOCOLSIO_92344,,1702,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest isolation-of-trophoblast-cells-from-placenta-c6eyzbfw,,Isolation of Trophoblast Cells from Placenta,,0
,,PROTOCOLSIO_92353,,1702,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest trophoblast-organoid-media-tom-c6e9zbh6,,Trophoblast Organoid Media (TOM),,0
,dx.doi.org/10.17504/protocols.io.3byl4q6zrvo5/v2,PROTOCOLSIO_100040,,1715,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest whole-genome-crispr-screening-of-stably-expressing-ddxg27jw,,Whole-genome CRISPR screening of stably expressing Cas9 cancer organoid lines,,0
,dx.doi.org/10.17504/protocols.io.6qpvr3ydovmk/v2,PROTOCOLSIO_100191,,1716,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest generating-stably-expressing-cas9-cancer-organoid-dd3728rn,,Generating stably-expressing Cas9 cancer organoid lines,,0
,dx.doi.org/10.17504/protocols.io.kxygx3r6og8j/v2,PROTOCOLSIO_96771,,1710,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest derivation-of-spinal-cord-organoids-as-a-quantitat-darb2d2n,,Derivation of Spinal Cord Organoids as a quantitative approach to study the mammalian Hedgehog Signalling,,0
,,PROTOCOLSIO_97684,,1712,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest lmmunostaining-of-organoid-sections-dbmu2k6w,,lmmunostaining of Organoid Sections,,0
,dx.doi.org/10.17504/protocols.io.x54v92rb1l3e/v1,PROTOCOLSIO_101794,,1718,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest organoid-drug-treatment-dfna3mae,,Organoid Drug Treatment,,0
,dx.doi.org/10.17504/protocols.io.kqdg323m7v25/v1,PROTOCOLSIO_103644,,1720,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest 3d-fluorescence-staining-and-imaging-of-low-amount-dhf433qw,,3D fluorescence staining and imaging of low amount of organoids,,0
,dx.doi.org/10.17504/protocols.io.4r3l2qyz4l1y/v1,PROTOCOLSIO_104667,,1722,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest detailed-culture-protocol-for-the-generation-of-hu-dif34bqn,,Detailed culture protocol for the generation of human polarized cortical assembloids (polCA),,0
,dx.doi.org/10.17504/protocols.io.dm6gpz2mplzp/v2,PROTOCOLSIO_105355,,1723,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest poly-ornithine-laminin-substrate-for-neural-cell-c-di5j4g4n,,Poly-ornithine/laminin substrate for neural cell culture,,0
,dx.doi.org/10.17504/protocols.io.e6nvw1nkdlmk/v1,PROTOCOLSIO_106662,,1724,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest generating-blood-generating-heart-forming-organoid-dkee4tbe,,Generating Blood-Generating Heart-Forming Organoids from human pluripotent stem cells,,0
,dx.doi.org/10.17504/protocols.io.n2bvjn175gk5/v1,PROTOCOLSIO_107087,,1725,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest formation-of-ventral-midbrain-assembloid-organoids-dktp4wmn,,Formation of ventral midbrain Assembloid/Organoids,,0
,,PROTOCOLSIO_107384,,1726,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest microsphere-synthesis-dk4y4yxw,,Microsphere Synthesis,,0
,dx.doi.org/10.17504/protocols.io.4r3l29mjjv1y/v2,PROTOCOLSIO_228092,,1758,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest synergistic-enhancement-of-aav-gene-delivery-in-2d-hay4b2fyx,,Synergistic Enhancement of AAV Gene Delivery in 2D Cells and 3D Organoids Using Polybrene and Hydroxychloroquine,,0
,dx.doi.org/10.17504/protocols.io.6qpvr98epvmk/v1,PROTOCOLSIO_114658,,1733,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest organoid-well-plate-scanning-dt8a6rse,,Organoid well plate scanning,,0
,dx.doi.org/10.1038/protex.2018.123,PROTOCOLSIO_115002,,1545,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest feeder-free-xeno-free-generation-of-cortical-spher-dui26uge,,"Feeder-free, Xeno-free Generation of Cortical Spheroids  From Human Pluripotent Stem Cells",,0
,dx.doi.org/10.21203/rs.2.9542/v1,PROTOCOLSIO_116343,,1559,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest highly-reproducible-human-brain-organoids-recapitu-dvux66xn,,Highly reproducible human brain organoids recapitulate cerebral cortex cellular diversity.,,0
,dx.doi.org/10.17504/protocols.io.kxygxw1ddv8j/v1,PROTOCOLSIO_118580,,1737,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest jax-dpc-protocol-to-produce-human-dorsal-forebrain-dx2u7qew,,JAX_DPC: Protocol to produce human dorsal forebrain organoids,,0
,dx.doi.org/10.17504/protocols.io.81wgbr95qlpk/v1,PROTOCOLSIO_118933,,1737,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest organoid-rna-extraction-dydv7s66,,Organoid RNA Extraction,,0
,dx.doi.org/10.17504/protocols.io.eq2ly62regx9/v2,PROTOCOLSIO_189060,,1745,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest cortical-organoid-differentiation-protocol-in-96-w-f4vcbqw2x,,Cortical Organoid Differentiation Protocol in 96-well Plates,,0
,dx.doi.org/10.17504/protocols.io.bp2l6dp5rvqe/v1,PROTOCOLSIO_119148,,1738,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest generation-of-three-dimensional-cerebral-brain-org-dykk7uuw,,Generation of Three Dimensional Cerebral Brain Organoids from Human Pluripotent Stem Cells,,0
,dx.doi.org/10.17504/protocols.io.261gerkm7l47/v1,PROTOCOLSIO_120306,,1739,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest immunohistochemistry-brain-organoids-dzqs75we,,Immunohistochemistry (Brain organoids),,0
,dx.doi.org/10.17504/protocols.io.bp2l6de6dvqe/v1,PROTOCOLSIO_120848,,1739,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest icc-staining-of-fixed-organoid-cells-for-flow-anal-dz9q795w,,ICC Staining of Fixed  Organoid Cells for Flow Analysis,,0
,dx.doi.org/10.1038/protex.2014.037,PROTOCOLSIO_121602,,1411,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest culture-of-mouse-prostate-organoids-d2za8f2e,,Culture of mouse prostate organoids,,0
,dx.doi.org/10.1038/protex.2015.087,PROTOCOLSIO_121701,,1444,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest generation-of-kidney-organoids-from-human-pluripot-d24d8gs6,,Generation of kidney organoids from human pluripotent stem cells,,0
,dx.doi.org/10.1038/protex.2017.007,PROTOCOLSIO_121817,,1484,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest well-defined-matrices-for-the-expansion-of-intesti-d27z8hp6,,Well-defined matrices for the expansion of intestinal stem cells and organoids,,0
,dx.doi.org/10.1038/protex.2017.027,PROTOCOLSIO_121868,,1492,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest generation-of-three-dimensional-lung-bud-organoid-d29k8h4w,,Generation of three-dimensional lung bud organoid and its derived branching colonies,,0
,dx.doi.org/10.1038/protex.2017.062,PROTOCOLSIO_121869,,1491,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest artificial-thymic-organoid-cultures-in-vitro-human-d29m8h46,,Artificial thymic organoid cultures: In vitro human T-cell differentiation from hematopoietic stem and progenitor cells,,0
,dx.doi.org/10.1038/protex.2017.030,PROTOCOLSIO_121875,,1491,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest derivation-and-long-term-expansion-of-human-endome-d29t8h6n,,Derivation and long-term expansion of human endometrial and decidual organoids.,,0
,dx.doi.org/10.1038/protex.2017.049,PROTOCOLSIO_121880,,1493,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest long-term-culture-and-electrophysiological-charact-d29y8h7w,,Long-term culture and electrophysiological characterization of human brain organoids,,0
,dx.doi.org/10.1038/protex.2017.064,PROTOCOLSIO_121907,,1494,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest detailed-cerebral-organoid-fusion-method-d3at8ien,,Detailed Cerebral Organoid Fusion Method,,0
,dx.doi.org/10.1038/protex.2017.097,PROTOCOLSIO_121942,,1507,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest methods-of-generating-human-pluripotent-stem-cell-d3bw8ipe,,Methods of generating human pluripotent stem cell-derived alveolar stem cells and their expansion,,0
,dx.doi.org/10.1038/protex.2017.098,PROTOCOLSIO_121946,,1511,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest peg-4mal-hydrogels-for-in-vitro-culture-of-human-o-d3b28iqe,,PEG-4MAL Hydrogels for In Vitro Culture of Human Organoids and In Vivo Delivery to Sites of Injury,,0
,dx.doi.org/10.1038/protex.2017.106,PROTOCOLSIO_121949,,1510,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest 3d-culture-of-multipotent-sox9-sup-sup-mouse-embry-d3b58iq6,,"3D culture of multipotent Sox9+ mouse embryonic lung progenitors: Isolation, Expansion and Cryopreservation",,0
,dx.doi.org/10.1038/protex.2017.143,PROTOCOLSIO_121965,,1513,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest studying-cancer-drug-resistance-using-brca-deficie-d3cm8iu6,,Studying cancer drug resistance using BRCA-deficient mouse mammary tumor organoids,,0
,dx.doi.org/10.1038/protex.2018.015,PROTOCOLSIO_121996,,1528,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest isolation-and-culture-of-human-alveolar-epithelial-d3dk8i4w,,Isolation and culture of human alveolar epithelial progenitor cells,,0
,dx.doi.org/10.1038/protex.2018.071,PROTOCOLSIO_122033,,1532,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest genetic-engineering-to-initiate-tumorigenesis-in-c-d3er8jd6,,Genetic engineering to initiate tumorigenesis in cerebral organoids,,0
,dx.doi.org/10.21203/rs.3.nprot-6891/v1,PROTOCOLSIO_122045,,1606,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest induction-of-different-human-enteroendocrine-cells-d3e58jg6,,Induction of different human enteroendocrine cells in intestinal organoids,,0
,dx.doi.org/10.1038/protex.2018.121,PROTOCOLSIO_122072,,1543,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest establishment-and-differentiation-of-long-term-tro-d3fy8jpw,,Establishment and differentiation of long-term trophoblast organoid cultures from the human placenta.,,0
,dx.doi.org/10.21203/rs.2.9220/v1,PROTOCOLSIO_122134,,1556,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest mouse-intestinal-organoid-time-course-experiments-d3hw8j7e,,Mouse intestinal organoid time-course experiments from single cells,,0
,dx.doi.org/10.21203/rs.2.12413/v1,PROTOCOLSIO_122217,,1574,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest urothelial-organoids-originate-from-mouse-cells-di-d3kh8kt6,,Urothelial organoids originate from mouse cells display differentiation capacity,,0
,dx.doi.org/10.21203/rs.2.13102/v1,PROTOCOLSIO_122233,,1573,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest generation-of-hepato-biliary-pancreatic-organoid-f-d3kz8kx6,,Generation of hepato-biliary-pancreatic organoid from human pluripotent stem cells,,0
,dx.doi.org/10.21203/rs.2.13464/v1,PROTOCOLSIO_122246,,1570,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest engineering-of-human-brain-organoids-with-a-functi-d3me8k3e,,Engineering of human brain organoids with a functional vascular-like system,,0
,dx.doi.org/10.21203/rs.3.pex-791/v1,PROTOCOLSIO_122274,,1583,protocols.io,,,protocols.io-CC-BY,1,0,,,protocols.io ingest generation-of-human-knock-in-organoids-by-crispr-h-d3na8mae,,Generation of human knock-in organoids by CRISPR-HOT,,0
