id	category	name	provided_by
PMC:13042217	biolink:Publication	PMC13042217	infores:organoid-protocol-atlas
PMC:13052169	biolink:Publication	PMC13052169	infores:organoid-protocol-atlas
Cellosaurus:CVCL_C253	biolink:CellLine	DYR0100	infores:organoid-protocol-atlas
PMC:13052877	biolink:Publication	PMC13052877	infores:organoid-protocol-atlas
PMC:13065809	biolink:Publication	PMC13065809	infores:organoid-protocol-atlas
PMC:13067506	biolink:Publication	PMC13067506	infores:organoid-protocol-atlas
PMC:13067788	biolink:Publication	PMC13067788	infores:organoid-protocol-atlas
PMC:13087714	biolink:Publication	PMC13087714	infores:organoid-protocol-atlas
NCBIGene:108631999	biolink:Gene	S1P	infores:organoid-protocol-atlas
PMC:13088841	biolink:Publication	PMC13088841	infores:organoid-protocol-atlas
PMC:13094536	biolink:Publication	PMC13094536	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:3080727	biolink:SmallMolecule	2'-deoxyadenylyl-(3'-5')-thymidine	infores:organoid-protocol-atlas
PMC:13098098	biolink:Publication	PMC13098098	infores:organoid-protocol-atlas
PMC:13099313	biolink:Publication	PMC13099313	infores:organoid-protocol-atlas
PMC:13104096	biolink:Publication	PMC13104096	infores:organoid-protocol-atlas
PMC:13112721	biolink:Publication	PMC13112721	infores:organoid-protocol-atlas
PMC:13113633	biolink:Publication	PMC13113633	infores:organoid-protocol-atlas
PMC:13114402	biolink:Publication	PMC13114402	infores:organoid-protocol-atlas
PMC:13114865	biolink:Publication	PMC13114865	infores:organoid-protocol-atlas
NCBIGene:373967	biolink:Gene	SLIT2	infores:organoid-protocol-atlas
NCBIGene:121117584	biolink:Gene	LOC121117584	infores:organoid-protocol-atlas
PMC:13116992	biolink:Publication	PMC13116992	infores:organoid-protocol-atlas
NCBIGene:443223	biolink:Gene	ANG-1	infores:organoid-protocol-atlas
PMC:13121393	biolink:Publication	PMC13121393	infores:organoid-protocol-atlas
NCBIGene:100518251	biolink:Gene	KRAS	infores:organoid-protocol-atlas
CHEBI:232752	biolink:SmallMolecule	GSK-LSD1	infores:organoid-protocol-atlas
UNII:1A7Y9MP123	biolink:SmallMolecule	CUDC-101	infores:organoid-protocol-atlas
CHEBI:61077	biolink:SmallMolecule	BML-210	infores:organoid-protocol-atlas
CHEBI:35553	biolink:SmallMolecule	Perhexiline	infores:organoid-protocol-atlas
UNII:Z1HHM49K7O	biolink:SmallMolecule	Napabucasin	infores:organoid-protocol-atlas
CHEBI:233362	biolink:SmallMolecule	Abemaciclib	infores:organoid-protocol-atlas
PMC:13126071	biolink:Publication	PMC13126071	infores:organoid-protocol-atlas
PMC:13129011	biolink:Publication	PMC13129011	infores:organoid-protocol-atlas
PMC:13130689	biolink:Publication	PMC13130689	infores:organoid-protocol-atlas
NCBIGene:100516301	biolink:Gene	FGF20	infores:organoid-protocol-atlas
DRUGBANK:DB18024	biolink:ChemicalEntity	ICG-001	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:8230	biolink:SmallMolecule	Argipressin	infores:organoid-protocol-atlas
PMC:13130776	biolink:Publication	PMC13130776	infores:organoid-protocol-atlas
CHEBI:71200	biolink:SmallMolecule	Tofacitinib	infores:organoid-protocol-atlas
UNII:S98NFM1378	biolink:SmallMolecule	AZD1208	infores:organoid-protocol-atlas
CHEBI:85078	biolink:SmallMolecule	Dapagliflozin	infores:organoid-protocol-atlas
Cellosaurus:CVCL_C437	biolink:CellLine	iPS(IMR90)-4	infores:organoid-protocol-atlas
PMC:13135991	biolink:Publication	PMC13135991	infores:organoid-protocol-atlas
PMC:13136479	biolink:Publication	PMC13136479	infores:organoid-protocol-atlas
PMC:13137809	biolink:Publication	PMC13137809	infores:organoid-protocol-atlas
CHEBI:144984	biolink:SmallMolecule	NSC 23766	infores:organoid-protocol-atlas
PMC:13140501	biolink:Publication	PMC13140501	infores:organoid-protocol-atlas
PMC:13143278	biolink:Publication	PMC13143278	infores:organoid-protocol-atlas
CHEBI:197402	biolink:ChemicalEntity	dibutyryl-cAMP	infores:organoid-protocol-atlas
PMC:13147989	biolink:Publication	PMC13147989	infores:organoid-protocol-atlas
PMC:13151152	biolink:Publication	PMC13151152	infores:organoid-protocol-atlas
NCBIGene:844144	biolink:Gene	TPPB	infores:organoid-protocol-atlas
CHEBI:69136	biolink:SmallMolecule	Latrunculin A	infores:organoid-protocol-atlas
PMC:13153201	biolink:Publication	PMC13153201	infores:organoid-protocol-atlas
PMC:13154695	biolink:Publication	PMC13154695	infores:organoid-protocol-atlas
PMC:13154875	biolink:Publication	PMC13154875	infores:organoid-protocol-atlas
PMC:13157183	biolink:Publication	PMC13157183	infores:organoid-protocol-atlas
NCBIGene:115252306	biolink:Gene	fgf2	infores:organoid-protocol-atlas
PMC:13162504	biolink:Publication	PMC13162504	infores:organoid-protocol-atlas
PMC:13164303	biolink:Publication	PMC13164303	infores:organoid-protocol-atlas
PMC:13167430	biolink:Publication	PMC13167430	infores:organoid-protocol-atlas
PMC:13167934	biolink:Publication	PMC13167934	infores:organoid-protocol-atlas
PMC:13168099	biolink:Publication	PMC13168099	infores:organoid-protocol-atlas
NCBIGene:100195758	biolink:Gene	sdf1	infores:organoid-protocol-atlas
PMC:13169162	biolink:Publication	PMC13169162	infores:organoid-protocol-atlas
PMC:13170160	biolink:Publication	PMC13170160	infores:organoid-protocol-atlas
PMC:13176542	biolink:Publication	PMC13176542	infores:organoid-protocol-atlas
PMC:13178435	biolink:Publication	PMC13178435	infores:organoid-protocol-atlas
CHEBI:39867	biolink:SmallMolecule	Valproic acid	infores:organoid-protocol-atlas
PMC:13180589	biolink:Publication	PMC13180589	infores:organoid-protocol-atlas
PMC:13182113	biolink:Publication	PMC13182113	infores:organoid-protocol-atlas
PMC:13182545	biolink:Publication	PMC13182545	infores:organoid-protocol-atlas
PMC:13183798	biolink:Publication	PMC13183798	infores:organoid-protocol-atlas
NCBIGene:100157103	biolink:Gene	BMP2	infores:organoid-protocol-atlas
PMC:13184248	biolink:Publication	PMC13184248	infores:organoid-protocol-atlas
PMC:13186046	biolink:Publication	PMC13186046	infores:organoid-protocol-atlas
NCBIGene:606826	biolink:Gene	GDF11	infores:organoid-protocol-atlas
PMC:13206403	biolink:Publication	PMC13206403	infores:organoid-protocol-atlas
PMC:13207643	biolink:Publication	PMC13207643	infores:organoid-protocol-atlas
PMC:13208207	biolink:Publication	PMC13208207	infores:organoid-protocol-atlas
NCBIGene:100518350	biolink:Gene	FUNDC1	infores:organoid-protocol-atlas
PMC:13213298	biolink:Publication	PMC13213298	infores:organoid-protocol-atlas
PMC:13213672	biolink:Publication	PMC13213672	infores:organoid-protocol-atlas
PMC:13214305	biolink:Publication	PMC13214305	infores:organoid-protocol-atlas
NCBIGene:123506166	biolink:Gene	Atg8a	infores:organoid-protocol-atlas
PMC:13214524	biolink:Publication	PMC13214524	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:16143379	biolink:SmallMolecule	Human epidermal growth factor	infores:organoid-protocol-atlas
PMC:13218870	biolink:Publication	PMC13218870	infores:organoid-protocol-atlas
PMC:13223991	biolink:Publication	PMC13223991	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:3370	biolink:SmallMolecule	Fludrocortisone acetate	infores:organoid-protocol-atlas
PMC:13224076	biolink:Publication	PMC13224076	infores:organoid-protocol-atlas
PMC:13225201	biolink:Publication	PMC13225201	infores:organoid-protocol-atlas
PMC:13225715	biolink:Publication	PMC13225715	infores:organoid-protocol-atlas
PMC:13226553	biolink:Publication	PMC13226553	infores:organoid-protocol-atlas
PMC:13228084	biolink:Publication	PMC13228084	infores:organoid-protocol-atlas
PMC:13230137	biolink:Publication	PMC13230137	infores:organoid-protocol-atlas
PMC:13235386	biolink:Publication	PMC13235386	infores:organoid-protocol-atlas
NCBIGene:7422	biolink:Gene	VEGFA	infores:organoid-protocol-atlas
PMC:13236901	biolink:Publication	PMC13236901	infores:organoid-protocol-atlas
PMC:13241417	biolink:Publication	PMC13241417	infores:organoid-protocol-atlas
CHEBI:132086	biolink:SmallMolecule	BMS-493	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:118989588	biolink:MolecularMixture	Heparin sodium salt	infores:organoid-protocol-atlas
PMC:13241447	biolink:Publication	PMC13241447	infores:organoid-protocol-atlas
PMC:13241776	biolink:Publication	PMC13241776	infores:organoid-protocol-atlas
PMC:13241826	biolink:Publication	PMC13241826	infores:organoid-protocol-atlas
PMC:13241891	biolink:Publication	PMC13241891	infores:organoid-protocol-atlas
CHEBI:63577	biolink:SmallMolecule	Lamivudine	infores:organoid-protocol-atlas
PMC:13246858	biolink:Publication	PMC13246858	infores:organoid-protocol-atlas
Cellosaurus:CVCL_B810	biolink:CellLine	RUES2	infores:organoid-protocol-atlas
PMC:13247413	biolink:Publication	PMC13247413	infores:organoid-protocol-atlas
PMC:13252844	biolink:Publication	PMC13252844	infores:organoid-protocol-atlas
PMC:13253792	biolink:Publication	PMC13253792	infores:organoid-protocol-atlas
NCBIGene:100513672	biolink:Gene	FGF5	infores:organoid-protocol-atlas
PMC:13254702	biolink:Publication	PMC13254702	infores:organoid-protocol-atlas
PMC:13256479	biolink:Publication	PMC13256479	infores:organoid-protocol-atlas
CHEBI:9143	biolink:SmallMolecule	silychristin	infores:organoid-protocol-atlas
CHEBI:5951	biolink:SmallMolecule	Iopanoic acid	infores:organoid-protocol-atlas
Cellosaurus:CVCL_YN70	biolink:CellLine	BIHi001-B	infores:organoid-protocol-atlas
PMC:13260613	biolink:Publication	PMC13260613	infores:organoid-protocol-atlas
PMC:13260716	biolink:Publication	PMC13260716	infores:organoid-protocol-atlas
NCBIGene:118299716	biolink:Gene	tgfb1a	infores:organoid-protocol-atlas
PMC:3033971	biolink:Publication	PMC3033971	infores:organoid-protocol-atlas
PMC:3634804	biolink:Publication	PMC3634804	infores:organoid-protocol-atlas
PMC:3801438	biolink:Publication	PMC3801438	infores:organoid-protocol-atlas
PMC:3817409	biolink:Publication	PMC3817409	infores:organoid-protocol-atlas
PMC:4120977	biolink:Publication	PMC4120977	infores:organoid-protocol-atlas
PMC:4270898	biolink:Publication	PMC4270898	infores:organoid-protocol-atlas
PMC:4274199	biolink:Publication	PMC4274199	infores:organoid-protocol-atlas
PMC:4313365	biolink:Publication	PMC4313365	infores:organoid-protocol-atlas
PMC:4334572	biolink:Publication	PMC4334572	infores:organoid-protocol-atlas
PMC:4352848	biolink:Publication	PMC4352848	infores:organoid-protocol-atlas
PMC:4370190	biolink:Publication	PMC4370190	infores:organoid-protocol-atlas
PMC:4370217	biolink:Publication	PMC4370217	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:1367095	biolink:SmallMolecule	SANT-2	infores:organoid-protocol-atlas
PMC:4489980	biolink:Publication	PMC4489980	infores:organoid-protocol-atlas
PMC:4519016	biolink:Publication	PMC4519016	infores:organoid-protocol-atlas
PMC:4620584	biolink:Publication	PMC4620584	infores:organoid-protocol-atlas
PMC:4677245	biolink:Publication	PMC4677245	infores:organoid-protocol-atlas
PMC:4747858	biolink:Publication	PMC4747858	infores:organoid-protocol-atlas
PMC:4753163	biolink:Publication	PMC4753163	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:5284327	biolink:SmallMolecule	KAAD-Cyclopamine	infores:organoid-protocol-atlas
CHEBI:4021	biolink:SmallMolecule	Cyclopamine	infores:organoid-protocol-atlas
Cellosaurus:CVCL_DG36	biolink:CellLine	MEL1	infores:organoid-protocol-atlas
PMC:4793718	biolink:Publication	PMC4793718	infores:organoid-protocol-atlas
CHEBI:85278	biolink:SmallMolecule	17beta-hydroxyandrostan-3-one	infores:organoid-protocol-atlas
PMC:4834051	biolink:Publication	PMC4834051	infores:organoid-protocol-atlas
NCBIGene:40101303	biolink:Gene	FDJ47_gp23	infores:organoid-protocol-atlas
Cellosaurus:CVCL_9108	biolink:CellLine	E14TG2a	infores:organoid-protocol-atlas
PMC:4846772	biolink:Publication	PMC4846772	infores:organoid-protocol-atlas
PMC:4900885	biolink:Publication	PMC4900885	infores:organoid-protocol-atlas
PMC:4922542	biolink:Publication	PMC4922542	infores:organoid-protocol-atlas
PMC:5089859	biolink:Publication	PMC5089859	infores:organoid-protocol-atlas
Cellosaurus:CVCL_R782	biolink:CellLine	UM63-1	infores:organoid-protocol-atlas
PMC:5113819	biolink:Publication	PMC5113819	infores:organoid-protocol-atlas
PMC:5358113	biolink:Publication	PMC5358113	infores:organoid-protocol-atlas
PMC:5540177	biolink:Publication	PMC5540177	infores:organoid-protocol-atlas
NCBIGene:93777613	biolink:Gene	cycA	infores:organoid-protocol-atlas
PMC:5555721	biolink:Publication	PMC5555721	infores:organoid-protocol-atlas
PMC:5607351	biolink:Publication	PMC5607351	infores:organoid-protocol-atlas
PMC:5659341	biolink:Publication	PMC5659341	infores:organoid-protocol-atlas
PMC:5664213	biolink:Publication	PMC5664213	infores:organoid-protocol-atlas
PMC:5722201	biolink:Publication	PMC5722201	infores:organoid-protocol-atlas
PMC:5744089	biolink:Publication	PMC5744089	infores:organoid-protocol-atlas
PMC:5760624	biolink:Publication	PMC5760624	infores:organoid-protocol-atlas
PMC:5766831	biolink:Publication	PMC5766831	infores:organoid-protocol-atlas
NCBIGene:116928936	biolink:Gene	LOC116928936	infores:organoid-protocol-atlas
PMC:5768666	biolink:Publication	PMC5768666	infores:organoid-protocol-atlas
PMC:5770275	biolink:Publication	PMC5770275	infores:organoid-protocol-atlas
PMC:5811607	biolink:Publication	PMC5811607	infores:organoid-protocol-atlas
PMC:5813240	biolink:Publication	PMC5813240	infores:organoid-protocol-atlas
CHEBI:73788	biolink:SmallMolecule	Ala-Gln	infores:organoid-protocol-atlas
CHEBI:42334	biolink:SmallMolecule	HEPES	infores:organoid-protocol-atlas
PMC:5918682	biolink:Publication	PMC5918682	infores:organoid-protocol-atlas
PMC:5936694	biolink:Publication	PMC5936694	infores:organoid-protocol-atlas
PMC:5976519	biolink:Publication	PMC5976519	infores:organoid-protocol-atlas
PMC:5992594	biolink:Publication	PMC5992594	infores:organoid-protocol-atlas
NCBIGene:113878983	biolink:Gene	FST	infores:organoid-protocol-atlas
NCBIGene:110256417	biolink:Gene	FSTL1	infores:organoid-protocol-atlas
PMC:5998504	biolink:Publication	PMC5998504	infores:organoid-protocol-atlas
PMC:6027984	biolink:Publication	PMC6027984	infores:organoid-protocol-atlas
PMC:6033897	biolink:Publication	PMC6033897	infores:organoid-protocol-atlas
PMC:6065407	biolink:Publication	PMC6065407	infores:organoid-protocol-atlas
PMC:6082139	biolink:Publication	PMC6082139	infores:organoid-protocol-atlas
CHEBI:49040	biolink:SmallMolecule	Ezetimibe	infores:organoid-protocol-atlas
PMC:6092837	biolink:Publication	PMC6092837	infores:organoid-protocol-atlas
PMC:6104739	biolink:Publication	PMC6104739	infores:organoid-protocol-atlas
PMC:6139148	biolink:Publication	PMC6139148	infores:organoid-protocol-atlas
PMC:6156717	biolink:Publication	PMC6156717	infores:organoid-protocol-atlas
PMC:6177485	biolink:Publication	PMC6177485	infores:organoid-protocol-atlas
PMC:6249681	biolink:Publication	PMC6249681	infores:organoid-protocol-atlas
PMC:6282260	biolink:Publication	PMC6282260	infores:organoid-protocol-atlas
PMC:6296757	biolink:Publication	PMC6296757	infores:organoid-protocol-atlas
PMC:6324774	biolink:Publication	PMC6324774	infores:organoid-protocol-atlas
PMC:6376275	biolink:Publication	PMC6376275	infores:organoid-protocol-atlas
PMC:6392112	biolink:Publication	PMC6392112	infores:organoid-protocol-atlas
Cellosaurus:CVCL_A4SF	biolink:CellLine	WT1	infores:organoid-protocol-atlas
PMC:6393468	biolink:Publication	PMC6393468	infores:organoid-protocol-atlas
PMC:6428276	biolink:Publication	PMC6428276	infores:organoid-protocol-atlas
PMC:6432662	biolink:Publication	PMC6432662	infores:organoid-protocol-atlas
PMC:6488032	biolink:Publication	PMC6488032	infores:organoid-protocol-atlas
PMC:6531049	biolink:Publication	PMC6531049	infores:organoid-protocol-atlas
PMC:6544541	biolink:Publication	PMC6544541	infores:organoid-protocol-atlas
PMC:6588585	biolink:Publication	PMC6588585	infores:organoid-protocol-atlas
PMC:6595382	biolink:Publication	PMC6595382	infores:organoid-protocol-atlas
PMC:6679380	biolink:Publication	PMC6679380	infores:organoid-protocol-atlas
PMC:6704245	biolink:Publication	PMC6704245	infores:organoid-protocol-atlas
NCBIGene:100620481	biolink:Gene	DLL1	infores:organoid-protocol-atlas
PMC:6728380	biolink:Publication	PMC6728380	infores:organoid-protocol-atlas
PMC:6777939	biolink:Publication	PMC6777939	infores:organoid-protocol-atlas
PMC:6853918	biolink:Publication	PMC6853918	infores:organoid-protocol-atlas
PMC:6872443	biolink:Publication	PMC6872443	infores:organoid-protocol-atlas
PMC:6884507	biolink:Publication	PMC6884507	infores:organoid-protocol-atlas
PMC:6906116	biolink:Publication	PMC6906116	infores:organoid-protocol-atlas
PMC:6934989	biolink:Publication	PMC6934989	infores:organoid-protocol-atlas
PMC:7043048	biolink:Publication	PMC7043048	infores:organoid-protocol-atlas
PUBCHEM.COMPOUND:16170068	biolink:SmallMolecule	[Leu15]-Gastrin I (human)	infores:organoid-protocol-atlas
PMC:7062772	biolink:Publication	PMC7062772	infores:organoid-protocol-atlas
PMC:7066173	biolink:Publication	PMC7066173	infores:organoid-protocol-atlas
PMC:7128675	biolink:Publication	PMC7128675	infores:organoid-protocol-atlas
PMC:7200154	biolink:Publication	PMC7200154	infores:organoid-protocol-atlas
NCBIGene:2919	biolink:Gene	CXCL1	infores:organoid-protocol-atlas
PMC:7242740	biolink:Publication	PMC7242740	infores:organoid-protocol-atlas
PMC:7250475	biolink:Publication	PMC7250475	infores:organoid-protocol-atlas
PMC:7284308	biolink:Publication	PMC7284308	infores:organoid-protocol-atlas
PMC:7351772	biolink:Publication	PMC7351772	infores:organoid-protocol-atlas
PMC:7363745	biolink:Publication	PMC7363745	infores:organoid-protocol-atlas
PMC:7429964	biolink:Publication	PMC7429964	infores:organoid-protocol-atlas
PMC:7433012	biolink:Publication	PMC7433012	infores:organoid-protocol-atlas
PMC:7468890	biolink:Publication	PMC7468890	infores:organoid-protocol-atlas
PMC:7471119	biolink:Publication	PMC7471119	infores:organoid-protocol-atlas
NCBIGene:130714777	biolink:Gene	LOC130714777	infores:organoid-protocol-atlas
PMC:7487779	biolink:Publication	PMC7487779	infores:organoid-protocol-atlas
PMC:7505495	biolink:Publication	PMC7505495	infores:organoid-protocol-atlas
PMC:7555542	biolink:Publication	PMC7555542	infores:organoid-protocol-atlas
PMC:7577912	biolink:Publication	PMC7577912	infores:organoid-protocol-atlas
PMC:7603915	biolink:Publication	PMC7603915	infores:organoid-protocol-atlas
PMC:7643931	biolink:Publication	PMC7643931	infores:organoid-protocol-atlas
PMC:7672322	biolink:Publication	PMC7672322	infores:organoid-protocol-atlas
PMC:7718297	biolink:Publication	PMC7718297	infores:organoid-protocol-atlas
PMC:7757566	biolink:Publication	PMC7757566	infores:organoid-protocol-atlas
PMC:7774906	biolink:Publication	PMC7774906	infores:organoid-protocol-atlas
PMC:7846910	biolink:Publication	PMC7846910	infores:organoid-protocol-atlas
UNII:QMS40680K6	biolink:ChemicalEntity	Palifermin	infores:organoid-protocol-atlas
PMC:7852679	biolink:Publication	PMC7852679	infores:organoid-protocol-atlas
NCBIGene:192199	biolink:Gene	Rspo1	infores:organoid-protocol-atlas
PMC:7855371	biolink:Publication	PMC7855371	infores:organoid-protocol-atlas
PMC:7901645	biolink:Publication	PMC7901645	infores:organoid-protocol-atlas
PMC:7922036	biolink:Publication	PMC7922036	infores:organoid-protocol-atlas
CHEBI:17026	biolink:SmallMolecule	Progesterone	infores:organoid-protocol-atlas
PMC:7951181	biolink:Publication	PMC7951181	infores:organoid-protocol-atlas
PMC:8097043	biolink:Publication	PMC8097043	infores:organoid-protocol-atlas
NCBIGene:100152163	biolink:Gene	DLL4	infores:organoid-protocol-atlas
NCBIGene:11731	biolink:Gene	Ang2	infores:organoid-protocol-atlas
NCBIGene:100174959	biolink:Gene	KLF2	infores:organoid-protocol-atlas
PMC:8169890	biolink:Publication	PMC8169890	infores:organoid-protocol-atlas
PMC:8206157	biolink:Publication	PMC8206157	infores:organoid-protocol-atlas
PMC:8273765	biolink:Publication	PMC8273765	infores:organoid-protocol-atlas
PMC:8384419	biolink:Publication	PMC8384419	infores:organoid-protocol-atlas
PMC:8390749	biolink:Publication	PMC8390749	infores:organoid-protocol-atlas
PMC:8393185	biolink:Publication	PMC8393185	infores:organoid-protocol-atlas
PMC:8420044	biolink:Publication	PMC8420044	infores:organoid-protocol-atlas
PMC:8433138	biolink:Publication	PMC8433138	infores:organoid-protocol-atlas
PMC:8516798	biolink:Publication	PMC8516798	infores:organoid-protocol-atlas
UNII:TD4NBA239W	biolink:ChemicalEntity	DORSOMORPHIN DIHYDROCHLORIDE	infores:organoid-protocol-atlas
PMC:8664924	biolink:Publication	PMC8664924	infores:organoid-protocol-atlas
PMC:8675211	biolink:Publication	PMC8675211	infores:organoid-protocol-atlas
PMC:8844474	biolink:Publication	PMC8844474	infores:organoid-protocol-atlas
PMC:8948571	biolink:Publication	PMC8948571	infores:organoid-protocol-atlas
PMC:9023604	biolink:Publication	PMC9023604	infores:organoid-protocol-atlas
PMC:9103066	biolink:Publication	PMC9103066	infores:organoid-protocol-atlas
PMC:9127490	biolink:Publication	PMC9127490	infores:organoid-protocol-atlas
PMC:9130892	biolink:Publication	PMC9130892	infores:organoid-protocol-atlas
PMC:9261984	biolink:Publication	PMC9261984	infores:organoid-protocol-atlas
PMC:9287064	biolink:Publication	PMC9287064	infores:organoid-protocol-atlas
PMC:9469666	biolink:Publication	PMC9469666	infores:organoid-protocol-atlas
PMC:9715615	biolink:Publication	PMC9715615	infores:organoid-protocol-atlas
PMC:9773542	biolink:Publication	PMC9773542	infores:organoid-protocol-atlas
CHEBI:9574	biolink:ChemicalEntity	Thrombin	infores:organoid-protocol-atlas
PR:000006003	biolink:Protein	cardiotrophin-1	infores:organoid-protocol-atlas
NCBIGene:403424	biolink:Gene	EDN1	infores:organoid-protocol-atlas
PMC:9959977	biolink:Publication	PMC9959977	infores:organoid-protocol-atlas
